red,green,blue,classification
241,208,220,Transparente
234,250,209,Transparente
247,235,238,Transparente
223,248,224,Transparente
216,226,207,Transparente
213,229,209,Transparente
226,231,220,Transparente
214,230,208,Transparente
252,214,218,Transparente
235,211,230,Transparente
245,230,215,Transparente
232,212,248,Transparente
201,255,221,Transparente
220,234,212,Transparente
207,212,249,Transparente
222,222,239,Transparente
211,234,210,Transparente
238,203,246,Transparente
206,211,204,Transparente
254,229,217,Transparente
214,203,228,Transparente
242,249,252,Transparente
201,204,252,Transparente
237,209,205,Transparente
253,236,236,Transparente
241,241,223,Transparente
201,214,226,Transparente
253,205,240,Transparente
234,241,230,Transparente
226,219,221,Transparente
253,210,227,Transparente
211,203,249,Transparente
238,252,201,Transparente
243,248,235,Transparente
254,220,225,Transparente
247,203,203,Transparente
208,253,220,Transparente
234,246,249,Transparente
200,231,255,Transparente
229,206,204,Transparente
206,227,207,Transparente
236,254,213,Transparente
224,249,227,Transparente
212,237,250,Transparente
252,237,242,Transparente
203,223,240,Transparente
238,213,234,Transparente
238,237,246,Transparente
244,212,236,Transparente
254,243,237,Transparente
201,247,246,Transparente
224,255,233,Transparente
210,252,254,Transparente
235,248,216,Transparente
206,237,228,Transparente
218,211,247,Transparente
230,204,219,Transparente
253,254,210,Transparente
215,253,242,Transparente
201,231,251,Transparente
250,205,210,Transparente
225,251,205,Transparente
231,251,237,Transparente
235,246,207,Transparente
234,207,205,Transparente
217,215,239,Transparente
221,254,214,Transparente
226,244,220,Transparente
210,222,209,Transparente
248,243,233,Transparente
248,244,214,Transparente
214,247,242,Transparente
243,238,250,Transparente
245,215,246,Transparente
202,220,231,Transparente
246,214,251,Transparente
215,245,222,Transparente
242,203,237,Transparente
226,250,254,Transparente
250,233,222,Transparente
204,243,208,Transparente
252,239,222,Transparente
252,223,216,Transparente
216,207,217,Transparente
240,234,201,Transparente
232,232,217,Transparente
220,253,212,Transparente
245,221,245,Transparente
204,206,237,Transparente
249,249,204,Transparente
228,222,220,Transparente
221,243,251,Transparente
255,228,204,Transparente
204,210,200,Transparente
206,233,208,Transparente
232,251,200,Transparente
224,254,248,Transparente
253,238,215,Transparente
237,210,226,Transparente
215,245,225,Transparente
249,250,188,Hidratado
241,235,182,Hidratado
203,213,184,Hidratado
201,211,148,Hidratado
255,248,179,Hidratado
221,208,108,Hidratado
213,226,161,Hidratado
192,245,187,Hidratado
179,239,125,Hidratado
206,235,199,Hidratado
227,233,169,Hidratado
229,216,165,Hidratado
161,211,180,Hidratado
150,200,192,Hidratado
224,206,128,Hidratado
223,224,121,Hidratado
246,234,147,Hidratado
200,228,133,Hidratado
156,214,148,Hidratado
166,254,163,Hidratado
185,244,145,Hidratado
193,224,110,Hidratado
250,222,142,Hidratado
239,224,188,Hidratado
227,200,140,Hidratado
159,201,200,Hidratado
242,244,130,Hidratado
168,217,127,Hidratado
210,242,178,Hidratado
233,240,172,Hidratado
236,205,166,Hidratado
164,244,119,Hidratado
252,218,154,Hidratado
242,248,115,Hidratado
254,236,145,Hidratado
183,255,187,Hidratado
177,249,129,Hidratado
172,238,100,Hidratado
239,236,159,Hidratado
231,237,146,Hidratado
235,239,168,Hidratado
237,224,186,Hidratado
156,248,118,Hidratado
157,220,148,Hidratado
193,232,200,Hidratado
181,253,151,Hidratado
191,250,137,Hidratado
243,237,129,Hidratado
181,208,125,Hidratado
250,252,170,Hidratado
236,227,101,Hidratado
186,250,121,Hidratado
166,236,152,Hidratado
198,214,133,Hidratado
220,255,121,Hidratado
187,234,141,Hidratado
188,255,104,Hidratado
154,252,178,Hidratado
197,253,165,Hidratado
159,202,161,Hidratado
240,205,143,Hidratado
246,251,131,Hidratado
153,238,154,Hidratado
247,211,171,Hidratado
233,214,130,Hidratado
252,215,153,Hidratado
184,246,145,Hidratado
212,225,154,Hidratado
178,202,160,Hidratado
204,251,182,Hidratado
229,241,113,Hidratado
175,207,115,Hidratado
251,250,189,Hidratado
187,244,172,Hidratado
184,203,134,Hidratado
247,218,113,Hidratado
191,228,156,Hidratado
159,235,167,Hidratado
207,220,158,Hidratado
251,210,117,Hidratado
185,210,181,Hidratado
251,212,178,Hidratado
207,255,167,Hidratado
226,226,102,Hidratado
175,214,198,Hidratado
150,215,191,Hidratado
177,208,190,Hidratado
152,228,185,Hidratado
163,242,106,Hidratado
157,219,144,Hidratado
223,217,167,Hidratado
235,205,180,Hidratado
209,249,160,Hidratado
171,252,100,Hidratado
196,246,187,Hidratado
242,211,126,Hidratado
219,241,167,Hidratado
225,214,135,Hidratado
178,231,142,Hidratado
229,247,195,Hidratado
220,157,54,Moderado
248,169,74,Moderado
200,154,63,Moderado
223,159,90,Moderado
237,161,88,Moderado
231,151,95,Moderado
237,155,55,Moderado
247,154,67,Moderado
207,151,60,Moderado
236,188,70,Moderado
254,176,63,Moderado
219,193,92,Moderado
204,163,75,Moderado
206,162,66,Moderado
219,196,69,Moderado
228,160,74,Moderado
233,154,89,Moderado
214,179,94,Moderado
241,170,95,Moderado
206,150,87,Moderado
230,156,94,Moderado
225,169,94,Moderado
253,163,89,Moderado
207,198,84,Moderado
210,182,84,Moderado
247,155,75,Moderado
246,191,57,Moderado
251,170,96,Moderado
225,162,89,Moderado
202,177,74,Moderado
243,165,74,Moderado
222,181,58,Moderado
227,178,80,Moderado
240,192,69,Moderado
255,171,61,Moderado
214,157,56,Moderado
202,159,92,Moderado
236,160,50,Moderado
239,189,69,Moderado
212,166,78,Moderado
229,187,86,Moderado
216,191,92,Moderado
223,164,82,Moderado
254,164,70,Moderado
252,159,69,Moderado
200,180,97,Moderado
224,164,70,Moderado
230,193,88,Moderado
249,152,55,Moderado
200,166,91,Moderado
254,153,89,Moderado
251,194,80,Moderado
222,150,79,Moderado
201,169,68,Moderado
210,167,55,Moderado
213,179,94,Moderado
221,158,83,Moderado
227,170,89,Moderado
246,186,56,Moderado
206,193,85,Moderado
217,185,54,Moderado
236,151,97,Moderado
202,157,66,Moderado
205,162,82,Moderado
242,165,57,Moderado
206,200,73,Moderado
233,155,86,Moderado
204,198,64,Moderado
210,159,92,Moderado
226,198,87,Moderado
219,167,92,Moderado
228,190,87,Moderado
240,177,98,Moderado
243,159,58,Moderado
217,197,71,Moderado
203,153,71,Moderado
200,160,79,Moderado
234,175,96,Moderado
214,169,63,Moderado
218,171,59,Moderado
203,155,57,Moderado
223,177,50,Moderado
206,175,90,Moderado
232,180,66,Moderado
253,167,91,Moderado
243,168,98,Moderado
246,153,51,Moderado
247,169,90,Moderado
217,162,55,Moderado
202,165,85,Moderado
